2020-12-08 00:01:45,416 INFO  Logger.cs: 70 - 
2020-12-08 02:40:29,879 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-08 02:40:29,879 INFO  LinkNode.cs: 35 - Building node rr_spindle
2020-12-08 02:40:29,880 INFO  LinkNode.cs: 35 - Building node rr_wheel
2020-12-08 02:40:29,880 INFO  LinkNode.cs: 35 - Building node rl_spindle
2020-12-08 02:40:29,881 INFO  LinkNode.cs: 35 - Building node rl_wheel
2020-12-08 02:40:29,881 INFO  LinkNode.cs: 35 - Building node fr_spindle
2020-12-08 02:40:29,881 INFO  LinkNode.cs: 35 - Building node fr_wheel
2020-12-08 02:40:29,882 INFO  LinkNode.cs: 35 - Building node fl_spindle
2020-12-08 02:40:29,882 INFO  LinkNode.cs: 35 - Building node fl_wheel
2020-12-08 02:40:29,883 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F R A M E   ( 1 ) - 1 @ t r o l l e y a s s e m b l y   ( 1 )                
2020-12-08 02:40:29,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\FRAME (1).SLDPRT
2020-12-08 02:40:29,884 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-12-08 02:40:29,885 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rr_spindle from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Kw h e e l a s s e m b l y   ( 1 ) - 9 @ t r o l l e y a s s e m b l y   ( 1 ) / W H E E L   F R A M E   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             c      
2020-12-08 02:40:29,886 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\WHEEL FRAME (1).SLDPRT
2020-12-08 02:40:29,886 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rr_spindle
2020-12-08 02:40:29,886 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rr_wheel from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Ew h e e l a s s e m b l y   ( 1 ) - 9 @ t r o l l e y a s s e m b l y   ( 1 ) / w h e e l   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             c      
2020-12-08 02:40:29,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\wheel (1).SLDPRT
2020-12-08 02:40:29,928 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rr_wheel
2020-12-08 02:40:29,930 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rl_spindle from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Kw h e e l a s s e m b l y   ( 1 ) - 8 @ t r o l l e y a s s e m b l y   ( 1 ) / W H E E L   F R A M E   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             Z      
2020-12-08 02:40:29,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\WHEEL FRAME (1).SLDPRT
2020-12-08 02:40:29,932 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rl_spindle
2020-12-08 02:40:29,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rl_wheel from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Ew h e e l a s s e m b l y   ( 1 ) - 8 @ t r o l l e y a s s e m b l y   ( 1 ) / w h e e l   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             Z      
2020-12-08 02:40:29,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\wheel (1).SLDPRT
2020-12-08 02:40:29,933 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rl_wheel
2020-12-08 02:40:29,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_spindle from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Kw h e e l a s s e m b l y   ( 1 ) - 1 @ t r o l l e y a s s e m b l y   ( 1 ) / W H E E L   F R A M E   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )                   
2020-12-08 02:40:29,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\WHEEL FRAME (1).SLDPRT
2020-12-08 02:40:29,934 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_spindle
2020-12-08 02:40:29,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Ew h e e l a s s e m b l y   ( 1 ) - 1 @ t r o l l e y a s s e m b l y   ( 1 ) / w h e e l   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )                   
2020-12-08 02:40:29,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\wheel (1).SLDPRT
2020-12-08 02:40:29,937 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_wheel
2020-12-08 02:40:29,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_spindle from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Lw h e e l a s s e m b l y   ( 1 ) - 1 0 @ t r o l l e y a s s e m b l y   ( 1 ) / W H E E L   F R A M E   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             t      
2020-12-08 02:40:29,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\WHEEL FRAME (1).SLDPRT
2020-12-08 02:40:29,939 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_spindle
2020-12-08 02:40:29,940 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel from C:\Users\bmaru\Desktop\662_final_project\New\trolleyassembly (1).SLDASM
2020-12-08 02:40:29,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Fw h e e l a s s e m b l y   ( 1 ) - 1 0 @ t r o l l e y a s s e m b l y   ( 1 ) / w h e e l   ( 1 ) - 1 @ w h e e l a s s e m b l y   ( 1 )             t      
2020-12-08 02:40:29,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bmaru\Desktop\662_final_project\New\wheel (1).SLDPRT
2020-12-08 02:40:29,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_wheel
2020-12-08 02:40:29,992 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-08 02:40:37,989 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-08 02:40:37,991 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
